Pa:ra;;;837;;;;;;;;838;839;785;784;708;709;781;782;-;-;-;-;567;567-1;580;580-1;573;573-1;715;715-1;700;700-1;722;722-1;723;723-1;598;598-1;-;-;588;588-1;725;725-1;729;729-1;576;576-1;563;563-1;581;581-1;606;606-1;701;701-1;703;703-1;;;575;575-1;597;597-1;726;726-1;602;602-1;574;574-1;;;703;703-1;620;620-1;700;700-1;-;-;615;615-1;618;618-1;612;612-1;614;614-1;733;733-1;662;662-1;793;793-1;623;623-1;691;691-1;796;796-1;687;687-1;794;794-1;787;787-1;665;665-1;797;797-1;791;791-1;788;788-1;613;613-1;720;720-1;792;792-1;593;593-1;735;735-1;610;610-1;606;606-1;786;786-1;616;616-1;569;569-1;695;695-1;790;790-1;586;586-1;783;783-1;-;-;716;716;607;607-1;604;604-1;605;605-1;795;795-1;619;619-1;590;590-1;617;617-1;
Rosal;RO003;S;17/07/2013;10:19;2013;7;2;RO003S;1;;25 - 50%;0.2;26.8;19.4;;36;7.46;5.45;leves;;;;0.21;FALSE;0.49;FALSE;;;0.33;FALSE;;;;;0.001;TRUE;0.1;TRUE;67.65;FALSE;10;TRUE;;;;;10;TRUE;10;TRUE;0.07;TRUE;;;119.1;FALSE;7.34;FALSE;;;74;FALSE;;;;;;;10;TRUE;;;58.8;FALSE;;;;;;;;;;;;;;;;;;;13.52;FALSE;;;;;;;0.82;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;
Rosal;RO004;S;17/07/2013;11:53;2013;7;2;RO004S;1;;0 - 25%;0.2;26.4;21.1;;36;7.82;6.11;leves;;;;0.16;FALSE;0.38;FALSE;;;0.45;FALSE;;;;;0.008;FALSE;0.1;TRUE;;;10;TRUE;;;;;10;TRUE;10;TRUE;;;;;1;TRUE;7.34;FALSE;;;67;FALSE;;;;;;;10;TRUE;;;57.3;FALSE;;;;;;;;;;;;;;;0.07;TRUE;;;14.56;FALSE;;;;;;;0.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM170 L S;S;17/07/2013;12:00;2013;7;2;EM170 L SS;1;Semestral;;0.2;25.3;23.5;;32.3;7.34;5.1;leves;INODORO;;;0.01;FALSE;0.1;TRUE;46.7;FALSE;0.2;FALSE;;;0.007;TRUE;0.001;TRUE;0.04;FALSE;93;FALSE;10;TRUE;;;;;2;TRUE;10;FALSE;0.05;TRUE;2;TRUE;0;FALSE;2.35;FALSE;;;;;;;1;TRUE;3;TRUE;;;2.41;FALSE;5.8;FALSE;;;0.05;TRUE;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rosal;RO004;F;17/07/2013;12:09;2013;7;2;RO004F;1;;0 - 25%;18;26.4;20.1;;;7.75;5.67;leves;;;;0.072;FALSE;;;;;;;;;;;;;3.45;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rosal;RO004;X;17/07/2013;12:13;2013;7;2;RO004X;1;;0 - 25%;1.8;26.4;20.7;;;7.72;5.89;leves;;;;0.175;FALSE;;;;;;;;;;;;;;;81.66;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM170 L S;F;17/07/2013;12:25;2013;7;2;EM170 L SF;1;Semestral;ensolarado;119;25.4;21.3;;50.8;6.94;3.3;leves;INODORO;;;0.01;FALSE;0.13;FALSE;56.7;FALSE;0.9;FALSE;;;0.007;TRUE;0.001;TRUE;0.24;FALSE;76;FALSE;;;;;;;;;9;FALSE;0.63;FALSE;2;TRUE;;;2.7;FALSE;;;;;;;;;;;;;;;6.51;FALSE;0.0002;TRUE;;;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM190 IL;;17/07/2013;13:05;2013;7;2;EM190 IL            ;1;Semestral;ensolarado;0.5;26.8;24.1;;32.7;6.98;6.5;ausentes;INODORO;;;0.01;FALSE;0.1;TRUE;22;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.03;FALSE;85;FALSE;10;TRUE;;;;;2;TRUE;9;FALSE;0.05;TRUE;2;TRUE;17;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;2.47;FALSE;4.85;FALSE;;;0.05;TRUE;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rosal;RO005;S;17/07/2013;14:06;2013;7;2;RO005S;1;;0 - 25%;0.2;26.2;21.1;;37;7.75;5.34;fortes;;;;0.118;FALSE;0.366;FALSE;;;0.368;FALSE;;;;;0.003;FALSE;0.1;TRUE;72.38;FALSE;10;TRUE;;;;;10;TRUE;10;TRUE;;;;;33.6;FALSE;6.7;FALSE;;;65;FALSE;;;;;;;10;TRUE;;;67.8;FALSE;;;;;;;;;;;;;;;0.07;TRUE;;;16.32;FALSE;;;;;;;0.41;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM40 IL;;17/07/2013;15:15;2013;7;2;EM40 IL             ;1;Semestral;ensolarado;0.6;29;24.6;;18.19;6.83;6.9;ausentes;INODORO;;;0.05;TRUE;0.3;FALSE;52;FALSE;0.2;FALSE;;;0.007;TRUE;0.001;TRUE;0.07;FALSE;91;FALSE;10;TRUE;;;;;2;TRUE;9;FALSE;0.09;FALSE;2;TRUE;24;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;1.24;FALSE;3.81;FALSE;;;0.05;TRUE;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rosal;RO006;S;17/07/2013;15:16;2013;7;2;RO006S;1;;25 - 50%;0.2;27.8;19.5;;36;7.81;5.29;leves;;;;0.168;FALSE;0.278;FALSE;;;0.47;FALSE;;;;;0.11;FALSE;0.1;TRUE;74.36;FALSE;10;TRUE;;;;;10;TRUE;10;TRUE;;;;;6.3;FALSE;7.18;FALSE;;;47;FALSE;;;;;;;10;TRUE;;;55.8;FALSE;;;;;;;;;;;;;;;0.07;TRUE;;;22.08;FALSE;;;;;;;0.48;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;
Rosal;RO001;S;18/07/2013;07:41;2013;7;2;RO001S;1;;0 - 25%;0.2;28.7;18.3;;38;7.75;5.12;leves;;;;0.24;FALSE;0.55;FALSE;;;0.32;FALSE;;;;;0.003;FALSE;0.1;TRUE;72.54;FALSE;10;TRUE;;;;;10;TRUE;10;TRUE;;;;;3;FALSE;7.76;FALSE;;;139;FALSE;;;;;;;10;TRUE;;;53.35;FALSE;;;;;;;;;;;;;;;0.07;TRUE;;;16.64;FALSE;;;;;;;0.79;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM150 L S;S;18/07/2013;10:30;2013;7;2;EM150 L SS;1;Semestral;ensolarado;0.2;24.8;23.2;;32.3;7.34;5.1;leves;INODORO;;;0.01;FALSE;0.1;TRUE;35.8;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.04;FALSE;78;FALSE;10;TRUE;;;;;2;TRUE;11;FALSE;0.05;TRUE;2;TRUE;123;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;2.4;FALSE;3.59;FALSE;;;0.05;TRUE;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rosal;RO002;S;18/07/2013;10:49;2013;7;2;RO002S;1;;0 - 25%;0.2;21.3;19;;35;7.92;6.2;leves;ESGOTO;;;0.33;FALSE;0.52;FALSE;;;0.44;FALSE;;;;;0.006;FALSE;0.3;FALSE;58.83;FALSE;10;TRUE;;;;;10;TRUE;10;TRUE;;;;;2419.6;TRUE;7.65;FALSE;;;69;FALSE;;;;;;;10;TRUE;;;52.3;FALSE;;;;;;;;;;;;;;;0.07;TRUE;;;29.76;FALSE;;;;;;;1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM150 L S;F;18/07/2013;10:50;2013;7;2;EM150 L SF;1;Semestral;ensolarado;42;24.8;23;;32.8;7.44;3.8;leves;INODORO;;;0.01;FALSE;0.1;TRUE;34.2;FALSE;0.2;FALSE;;;0.007;TRUE;0.001;TRUE;0.06;FALSE;79;FALSE;;;;;;;;;14;FALSE;0.05;TRUE;2;TRUE;;;2.15;FALSE;;;;;;;;;;;;;;;5.31;FALSE;0.0002;TRUE;;;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM160 L S;S;18/07/2013;11:50;2013;7;2;EM160 L SS;1;Semestral;ensolarado;0.2;26.4;23.6;;32.2;7.09;6.7;médios;INODORO;;;0.01;FALSE;0.1;TRUE;36.9;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.04;FALSE;74;FALSE;10;TRUE;;;;;2;TRUE;12;FALSE;0.05;TRUE;2;TRUE;51;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;2.46;FALSE;4.7;FALSE;;;0.05;TRUE;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM160 L S;F;18/07/2013;12:08;2013;7;2;EM160 L SF;1;Semestral;ensolarado;28;25.8;23.4;;34.4;7.29;3.1;médios;INODORO;;;0.01;FALSE;;;38.2;FALSE;0.2;FALSE;;;0.007;TRUE;0.001;TRUE;0.06;FALSE;76;FALSE;;;;;;;;;12;FALSE;0.05;TRUE;2;TRUE;;;2;TRUE;;;;;;;;;;;;;;;4.59;FALSE;0.0002;TRUE;;;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;0.11;FALSE;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM140 IL S;S;18/07/2013;13:25;2013;7;2;EM140 IL SS;1;Semestral;;0.2;26.4;23.6;;32.2;7.09;6.7;médios;INODORO;;;0.01;FALSE;0.1;TRUE;33.8;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.04;FALSE;70;FALSE;10;TRUE;;;;;2;TRUE;10;FALSE;0.05;TRUE;2;TRUE;44;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;2.48;FALSE;3.3;TRUE;;;0.05;TRUE;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM140 IL S;F;18/07/2013;13:40;2013;7;2;EM140 IL SF;1;Semestral;ensolarado;30;26.3;22.4;;34.8;7.58;3.5;médios;INODORO;;;0.01;FALSE;0.1;TRUE;40.1;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.05;FALSE;78;FALSE;;;;;;;;;14;FALSE;0.05;TRUE;2;TRUE;;;2;TRUE;;;;;;;;;;;;;;;4.92;FALSE;0.0002;TRUE;;;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lages;LG001;;19/07/2013;00:00;2013;7;2;LG001               ;1;Semestral;ensolarado;0.2;23.9;18.6;;6.87;5.97;8.2;;;;;0.01;TRUE;0.13;FALSE;125;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.03;FALSE;77;FALSE;10;TRUE;;;;;2;TRUE;23;FALSE;0.05;TRUE;;;120;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;0.21;FALSE;4.69;FALSE;0.0002;TRUE;0.05;TRUE;38.26;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lages;LG002;;19/07/2013;09:50;2013;7;2;LG002               ;1;Semestral;ensolarado;0.2;22.1;29.4;;5.92;6.3;9.8;;;;;0.05;TRUE;0.16;FALSE;215;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.05;FALSE;71;FALSE;10;TRUE;;;;;2;TRUE;27;FALSE;0.05;TRUE;;;107;FALSE;2;TRUE;;;;;;;;;3;TRUE;;;0.56;FALSE;3.43;FALSE;0.0002;TRUE;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM70 IL;;19/07/2013;11:42;2013;7;2;EM70 IL             ;1;Semestral;;20;27.7;23.8;;34.9;7.27;7.4;médios;INODORO;;;0.05;TRUE;0.1;TRUE;19.2;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.06;FALSE;82;FALSE;10;TRUE;;;;;2;TRUE;11;FALSE;0.05;TRUE;2;TRUE;87;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;2.73;FALSE;4.18;FALSE;;;0.05;TRUE;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM110 IL S;S;19/07/2013;12:45;2013;7;2;EM110 IL SS;1;Semestral;;0.2;27.3;23.7;;32.8;7;7.3;fortes;INODORO;;;0.01;FALSE;0.1;TRUE;18;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.04;FALSE;81;FALSE;10;TRUE;;;;;2;TRUE;11;FALSE;0.05;TRUE;2;TRUE;123;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;2.68;FALSE;4.69;FALSE;;;0.05;TRUE;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM110 IL S;F;19/07/2013;13:00;2013;7;2;EM110 IL SF;1;Semestral;ensolarado;23;27.3;23.1;;34;7.58;6.9;fortes;INODORO;;;0.01;FALSE;0.1;TRUE;18.7;FALSE;0.4;FALSE;;;0.007;TRUE;0.001;TRUE;0.04;FALSE;93;FALSE;;;;;;;;;14;FALSE;0.05;TRUE;2;TRUE;;;2;TRUE;;;;;;;;;;;;;;;4.32;FALSE;0.0002;TRUE;;;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM100 L S;S;19/07/2013;13:40;2013;7;2;EM100 L SS;1;Semestral;ensolarado;0.2;27.8;24;;;7.14;7.8;médios;INODORO;;;0.01;FALSE;0.1;TRUE;19.7;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.04;FALSE;83;FALSE;10;TRUE;;;;;2;TRUE;12;FALSE;0.05;TRUE;2;TRUE;26;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;2.57;FALSE;4.33;FALSE;;;0.05;TRUE;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM100 L S;F;19/07/2013;13:55;2013;7;2;EM100 L SF;1;Semestral;ensolarado;23;27.8;23.2;;35.9;7.74;7.2;médios;INODORO;;;0.01;FALSE;0.1;TRUE;19.75;FALSE;0.2;FALSE;;;0.007;TRUE;0.001;TRUE;0.04;FALSE;92;FALSE;;;;;;;;;11;FALSE;0.05;TRUE;2;TRUE;;;2.4;FALSE;;;;;;;;;;;;;;;5.81;FALSE;0.0002;TRUE;;;15.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miranda;MI410;S;22/07/2013;11:00;2013;7;2;MI410S;1;Trimestral;ensolarado;0.2;26.1;22.7;;21.9;7.69;8.1;ausentes;INODORO;;;0.05;TRUE;0.1;TRUE;11.35;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.04;FALSE;;;10;TRUE;;;;;2;TRUE;17;FALSE;0.05;TRUE;2;TRUE;550;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;1.23;FALSE;3.3;TRUE;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miranda;MI410;F;22/07/2013;11:15;2013;7;2;MI410F;1;Trimestral;ensolarado;24;26.1;22.3;;21.9;7.56;7.9;ausentes;INODORO;;;0.01;FALSE;0.1;TRUE;70;FALSE;0.1;TRUE;;;0.007;TRUE;0.001;TRUE;0.06;FALSE;;;;;;;;;;;19;FALSE;0.05;TRUE;2;TRUE;;;2.7;FALSE;;;;;;;;;;;;;;;6.66;FALSE;0.0002;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miranda;MI400;S;22/07/2013;12:05;2013;7;2;MI400S;1;Trimestral;ensolarado;0.2;27.1;23.9;;21;7.58;7.6;ausentes;PEIXE;;;0.05;TRUE;0.1;TRUE;11.1;FALSE;0.1;TRUE;;;0.007;TRUE;0.001;TRUE;0.05;FALSE;;;10;TRUE;;;;;2;TRUE;18;FALSE;0.05;TRUE;2;TRUE;14;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;1.17;FALSE;4.02;FALSE;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miranda;MI400;F;22/07/2013;12:20;2013;7;2;MI400F;1;Trimestral;ensolarado;58;27.1;22.1;;28;6.72;3.6;ausentes;PEIXE;;;0.01;FALSE;0.1;TRUE;11.02;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.12;FALSE;;;;;;;;;;;17;FALSE;0.05;TRUE;2;TRUE;;;2;TRUE;;;;;;;;;;;;;;;3.3;TRUE;0.0002;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miranda;MI054;S;22/07/2013;13:15;2013;7;2;MI054S;1;Trimestral;ensolarado;0.4;29.4;22.7;;21.5;7.23;7;leves;MATÉRIA ORGÂNICA;;;0.01;FALSE;0.1;TRUE;40;FALSE;0.1;TRUE;;;0.007;TRUE;0.001;TRUE;0.05;FALSE;;;10;TRUE;;;;;2;TRUE;19;FALSE;0.05;TRUE;2;TRUE;320;FALSE;2.95;FALSE;;;;;;;;;;;;;1.22;FALSE;7.07;FALSE;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miranda;MI420;S;23/07/2013;10:40;2013;7;2;MI420S;1;Trimestral;ensolarado;0.2;16;21.3;;22.2;7.65;6.8;fortes;INODORO;;;0.05;TRUE;0.1;TRUE;10;TRUE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.07;FALSE;;;10;TRUE;;;;;2;TRUE;19;FALSE;0.05;TRUE;2;TRUE;167;FALSE;2.9;FALSE;;;;;;;1;TRUE;3;TRUE;;;1.33;FALSE;7.03;FALSE;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miranda;MI420;F;23/07/2013;10:55;2013;7;2;MI420F;1;Trimestral;ensolarado;27;15.5;19.9;;21;6.2;6.6;fortes;INODORO;;;0.01;FALSE;0.1;TRUE;10;TRUE;0.1;TRUE;;;0.007;TRUE;0.001;TRUE;0.06;FALSE;;;;;;;;;;;17;FALSE;0.05;TRUE;5;FALSE;;;2.3;FALSE;;;;;;;;;;;;;;;5.34;FALSE;0.0002;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miranda;MI430;S;23/07/2013;11:52;2013;7;2;MI430S;1;Trimestral;ensolarado;0.2;15;20.8;;22.7;7.23;6.8;fortes;INODORO;;;0.01;FALSE;0.1;TRUE;11.3;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.07;FALSE;;;10;TRUE;;;;;2;TRUE;17;FALSE;0.05;TRUE;2;TRUE;400;FALSE;4.2;FALSE;;;;;;;1;TRUE;3;TRUE;;;1.4;FALSE;9.93;FALSE;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miranda;MI430;F;23/07/2013;12:05;2013;7;2;MI430F;1;Trimestral;ensolarado;10;15;19.9;;22.6;7.21;7;fortes;INODORO;;;0.01;FALSE;0.1;TRUE;10;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.05;FALSE;;;;;;;;;;;18;FALSE;0.05;TRUE;2;TRUE;;;2.35;FALSE;;;;;;;;;;;;;;;5.38;FALSE;0.0002;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miranda;MI120;S;23/07/2013;12:50;2013;7;2;MI120S;1;Trimestral;ensolarado;1;16.3;20.7;;22.04;7.41;6.8;médios;INODORO;;;0.01;FALSE;0.1;TRUE;10;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.05;FALSE;;;10;TRUE;;;;;2;TRUE;19;FALSE;0.05;TRUE;2;FALSE;57;FALSE;2;TRUE;;;;;;;;;3;TRUE;;;1.44;FALSE;4.98;FALSE;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piçarrão;PÇ001;S;24/07/2013;08:25;2013;7;2;PÇ001S;1;Anual;25 - 50%;4.6;9;15;;26.6;8.03;8.1;;;;;0.04;FALSE;;;33;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.04;FALSE;82;FALSE;10;TRUE;;;;;2;TRUE;3.96;FALSE;0.05;TRUE;;;80;FALSE;2;TRUE;;;;;;;1;TRUE;3;TRUE;;;0.47;FALSE;3.3;TRUE;0.0002;TRUE;0.05;TRUE;19.74;FALSE;;;;;;;;;;;;;;;;;;;;;0.2;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piçarrão;PÇ002;;24/07/2013;08:40;2013;7;2;PÇ002               ;1;Anual;25 - 50%;0.5;10;20;;19.3;8.13;7.3;;;;;0.06;FALSE;;;33;FALSE;0.2;FALSE;;;0.007;TRUE;3.3;TRUE;0.04;FALSE;82;FALSE;10;TRUE;;;;;2;TRUE;5.94;FALSE;0.05;TRUE;;;60;FALSE;2;TRUE;;;;;;;;;3;TRUE;;;0.48;FALSE;3.3;TRUE;0.0002;TRUE;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;0.22;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Martins;MT001;;24/07/2013;10:00;2013;7;2;MT001               ;1;Anual;25 - 50%;6;10.5;21;;194;7.73;4.8;;;;;0.35;FALSE;0.38;FALSE;100;FALSE;5.2;FALSE;;;0.007;TRUE;0.001;TRUE;0.04;FALSE;45;FALSE;10;TRUE;;;;;2;TRUE;38.61;FALSE;0.05;TRUE;;;160000;FALSE;8.4;FALSE;;;;;;;1;TRUE;3;TRUE;;;3.99;FALSE;18;FALSE;0.0002;TRUE;0.05;TRUE;19.83;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Martins;MT002;;24/07/2013;10:25;2013;7;2;MT002               ;1;Anual;25 - 50%;1;10.5;18;;222;7.81;5.7;;;;;0.35;FALSE;0.44;FALSE;33.33;FALSE;;;;;0.007;TRUE;;;;;47;FALSE;10;TRUE;;;;;2;TRUE;37.62;FALSE;0.05;TRUE;;;480000;FALSE;7.8;FALSE;;;;;;;;;3;TRUE;;;3.86;FALSE;;;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Luzia;SL001;;25/07/2013;08:00;2013;7;2;SL001               ;1;Anual;25 - 50%;3.75;10;20;;48.5;7.75;7.6;;;;;0.02;FALSE;0.18;FALSE;43.33;FALSE;0.1;FALSE;;;0.007;TRUE;0.001;TRUE;0.05;FALSE;78;FALSE;10;TRUE;;;;;2;TRUE;20.79;FALSE;0.05;TRUE;;;400;FALSE;2;TRUE;;;;;;;1.34;FALSE;3;TRUE;;;4.56;FALSE;3.3;TRUE;0.0002;TRUE;0.05;TRUE;38.02;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
